-- Rick's MLC Concussion

Sandbox_ES = {
    Sandbox_RicksMLC_Concussion = "Rick's MLC Conmoción",

    Sandbox_RicksMLC_Concussion_ConcussionWallEffectTime = "Tiempo de efecto de conmoción cerebral de la pared (segundos)",
    Sandbox_RicksMLC_Concussion_ConcussionWallEffectTime_tooltip = "Cuánto dura el efecto en segundos. Se establece en 0 para deshabilitar la conmoción cerebral de la pared.",

    Sandbox_RicksMLC_Concussion_ConcussionTripEffectTime = "Tiempo de efecto de conmoción cerebral de viaje (segundos)",
    Sandbox_RicksMLC_Concussion_ConcussionTripEffectTime_tooltip = "Cuánto dura el efecto en segundos. Se establece en 0 para deshabilitar la conmoción cerebral de viaje sobrio.",

    Sandbox_RicksMLC_Concussion_ConcussionTripChance = "% de probabilidad de conmoción cerebral",
    Sandbox_RicksMLC_Concussion_ConcussionTripChance_tooltip = "Posibilidad de sufrir una conmoción cerebral por una caída de viaje",

    Sandbox_RicksMLC_Concussion_ThoughtsOn = "Ver Pensamientos",
    Sandbox_RicksMLC_Concussion_ThoughtsOn_tooltip = "Activar / desactivar los pensamientos cuando se produce una conmoción cerebral",
	
	Sandbox_RicksMLC_Concussion_AccidentalDischarge = "Descarga Accidental",
    Sandbox_RicksMLC_Concussion_AccidentalDischarge_tooltip = "Sufrir una conmoción cerebral mientras se equipa un arma de fuego disparará el arma.  Es posible dispararse de esta manera.  Suerte/Dessuerte se aplican a esta acción.",
	
	Sandbox_RicksMLC_Concussion_AccidentalDischargeChance = "Probabilidad de descarga",
    Sandbox_RicksMLC_Concussion_AccidentalDischargeChance_tooltip = "% de probabilidad de que un arma de fuego equipada se dispare en caso de conmoción cerebral",

	Sandbox_RicksMLC_Concussion_ShootSelfBaseChance = "Disparar a la propia probabilidad de base",
    Sandbox_RicksMLC_Concussion_ShootSelfBaseChance_tooltip = "% de probabilidad base de dispararse a sí mismo",

	Sandbox_RicksMLC_Concussion_ShootSelfUnluckyChance = "Dispara a ti mismo la mala suerte",
    Sandbox_RicksMLC_Concussion_ShootSelfUnluckyChance_tooltip = "% de probabilidad de dispararte si tienes mala suerte",

	Sandbox_RicksMLC_Concussion_ShootSelfLuckyChance = "Shoot self lucky chance",
    Sandbox_RicksMLC_Concussion_ShootSelfLuckyChance_tooltip = "Dispara a la suerte de uno mismo",

	Sandbox_RicksMLC_Concussion_ShootZombieChance = "Disparar a la probabilidad base de zombis",
    Sandbox_RicksMLC_Concussion_ShootZombieChance_tooltip = "% de probabilidad base de disparar a un zombi si no te disparas a ti mismo primero",

	Sandbox_RicksMLC_Concussion_ShootZombieUnluckyChance = "Dispara a los zombies de mala suerte",
    Sandbox_RicksMLC_Concussion_ShootZombieUnluckyChance_tooltip = "% de probabilidad de disparar a un zombi si tienes mala suerte y no te disparas primero",

	Sandbox_RicksMLC_Concussion_ShootZombieLuckyChance = "Shoot zombie lucky chance",
    Sandbox_RicksMLC_Concussion_ShootZombieLuckyChance_tooltip = "% chance to shoot a zombie if you are lucky and don't shoot yourself first",
	
	

	Sandbox_RicksMLC_Concussion_DrunkOn = "El alcohol afecta el movimiento",
	Sandbox_RicksMLC_Concussion_DrunkOn_tooltip = "Encienda / apague los tropiezos y / o caídas debido al nivel de moodle borracho",
	
	Sandbox_RicksMLC_Concussion_DrunkThoughts = "Ver pensamientos borrachos",
	Sandbox_RicksMLC_Concussion_DrunkThoughts_tooltip = "Encender / apagar los pensamientos cuando está borracho",

    Sandbox_RicksMLC_Concussion_DrunkBaseProbStagger = "Base % Posibilidad de tambalearse",
    Sandbox_RicksMLC_Concussion_DrunkBaseProbStagger_tooltip = "Cada minuto en el juego (aproximadamente 1 segundo en tiempo real) tiene esta oportunidad básica de tambalearse (n x nivel borracho)",
	
    Sandbox_RicksMLC_Concussion_DrunkBaseTimeStagger = "Base Stagger (segundos)",
    Sandbox_RicksMLC_Concussion_DrunkBaseTimeStagger_tooltip = "Duración base del escalonamiento en segundos (n x nivel de borrachera)",

    Sandbox_RicksMLC_Concussion_DrunkStaggerCooldown = "Intervalo de enfriamiento entre escalonamientos",
    Sandbox_RicksMLC_Concussion_DrunkStaggerCooldown_tooltip = "Número de minutos en el juego (aproximadamente 1 segundo en tiempo real) para esperar para verificar si hay escalonamiento después del último exitoso.",

    Sandbox_RicksMLC_Concussion_DrunkBaseProbTrip = "Base % de probabilidad de tropezar",
    Sandbox_RicksMLC_Concussion_DrunkBaseProbTrip_tooltip = "Cada minuto en el juego (aproximadamente 1 segundo en tiempo real) tiene esta oportunidad básica de tropezar (n x nivel borracho)",

}
