-- Rick's MLC Concussion

Sandbox_ES = {
    Sandbox_RicksMLC_Concussion = "Rick's MLC Conmoción",

    Sandbox_RicksMLC_Concussion_ConcussionWallEffectTime = "Tiempo de efecto de conmoción cerebral de la pared (segundos)",
    Sandbox_RicksMLC_Concussion_ConcussionWallEffectTime_tooltip = "Cuánto dura el efecto en segundos. Se establece en 0 para deshabilitar la conmoción cerebral de la pared.",

    Sandbox_RicksMLC_Concussion_ConcussionTripEffectTime = "Tiempo de efecto de conmoción cerebral de viaje (segundos)",
    Sandbox_RicksMLC_Concussion_ConcussionTripEffectTime_tooltip = "Cuánto dura el efecto en segundos. Se establece en 0 para deshabilitar la conmoción cerebral de viaje sobrio.",

    Sandbox_RicksMLC_Concussion_ConcussionTripChance = "% de probabilidad de conmoción cerebral",
    Sandbox_RicksMLC_Concussion_ConcussionTripChance_tooltip = "Posibilidad de sufrir una conmoción cerebral por una caída de viaje",

	Sandbox_RicksMLC_Concussion_ConcussionCarCrashTripChance = "Oportunidad de viaje en coche de salida",
    Sandbox_RicksMLC_Concussion_ConcussionCarCrashTripChance_tooltip = "Posibilidad de que tropiece si sale de un vehículo mientras sufre una conmoción cerebral: buena suerte para salir de este.",

    Sandbox_RicksMLC_Concussion_ConcussionCarCrashEffectTimeSeconds = "Tiempo de efecto de conmoción cerebral por accidente automovilístico (segundos)",
    Sandbox_RicksMLC_Concussion_ConcussionCarCrashEffectTimeSeconds_tooltip = "Cuánto dura el efecto de la conmoción cerebral en segundos. Establézcalo en 0 para desactivar la conmoción cerebral por accidente automovilístico.",

    Sandbox_RicksMLC_Concussion_ConcussionCarCrashDamageThreshold = "Umbral de conmoción cerebral por accidente automovilístico",
    Sandbox_RicksMLC_Concussion_ConcussionCarCrashDamageThreshold_tooltip = "Conmoción cerebral si el daño del accidente automovilístico aplicado es > esto.  Tenga en cuenta que incluso un pequeño golpe puede registrar una pequeña cantidad de daño, por lo que establecerlo en 0 probablemente lo convertirá en un conductor seguro debido al refuerzo negativo de experiencia.",

    Sandbox_RicksMLC_Concussion_ConcussionCarCrashConcussionChance = "% de probabilidad de conmoción cerebral por accidente automovilístico",
    Sandbox_RicksMLC_Concussion_ConcussionCarCrashConcussionChance_tooltip = Probabilidad de sufrir una conmoción cerebral cuando el daño está por encima del umbral.",


    Sandbox_RicksMLC_Concussion_ThoughtsOn = "Ver Pensamientos",
    Sandbox_RicksMLC_Concussion_ThoughtsOn_tooltip = "Activar / desactivar los pensamientos cuando se produce una conmoción cerebral",
	
	Sandbox_RicksMLC_Concussion_AccidentalDischarge = "Descarga Accidental",
    Sandbox_RicksMLC_Concussion_AccidentalDischarge_tooltip = "Caerse mientras un arma de fuego está equipada puede disparar el arma.  Es posible dispararse de esta manera.  Suerte/Dessuerte se aplican a esta acción.",
	
	Sandbox_RicksMLC_Concussion_AccidentalDischargeChance = "Probabilidad de descarga",
    Sandbox_RicksMLC_Concussion_AccidentalDischargeChance_tooltip = "% de probabilidad de que un arma de fuego equipada se descargue al caer.",

	Sandbox_RicksMLC_Concussion_ShootSelfBaseChance = "Disparar a la propia probabilidad de base",
    Sandbox_RicksMLC_Concussion_ShootSelfBaseChance_tooltip = "% de probabilidad base de dispararse a sí mismo",

	Sandbox_RicksMLC_Concussion_ShootSelfUnluckyChance = "Dispara a ti mismo la mala suerte",
    Sandbox_RicksMLC_Concussion_ShootSelfUnluckyChance_tooltip = "% de probabilidad de dispararte si tienes mala suerte",

